,train_nll,train_cosmooth_nll,val_nll,val_cosmooth_nll,iter
348,0.1942816525697708,0.10848698019981384,0.19445832073688507,0.10873071104288101,348
349,0.19447234272956848,0.10844537615776062,0.19465257227420807,0.10871245712041855,349
350,0.19419540464878082,0.10845410078763962,0.19436585903167725,0.1087159588932991,350
351,0.19457940757274628,0.1084429919719696,0.19478003680706024,0.10871487110853195,351
352,0.1941893994808197,0.1084805577993393,0.19436480104923248,0.10873764753341675,352
353,0.1945221722126007,0.10848140716552734,0.19469940662384033,0.1087334007024765,353
354,0.19434881210327148,0.10848314315080643,0.19453078508377075,0.10873374342918396,354
355,0.1943059116601944,0.10845272243022919,0.19448506832122803,0.10871919989585876,355
356,0.19436338543891907,0.10842273384332657,0.1945466697216034,0.1087023913860321,356
357,0.19420871138572693,0.1084417849779129,0.19440209865570068,0.10871350765228271,357
358,0.19452792406082153,0.10846534371376038,0.19472914934158325,0.10872446000576019,358
359,0.19423426687717438,0.10851430892944336,0.1944190412759781,0.10875637084245682,359
360,0.19465038180351257,0.10846703499555588,0.19484823942184448,0.10872501879930496,360
361,0.1940910816192627,0.10846185684204102,0.19429239630699158,0.10871981084346771,361
362,0.19478783011436462,0.10840831696987152,0.19501924514770508,0.1086965873837471,362
363,0.19395902752876282,0.1084461584687233,0.19414983689785004,0.10871315002441406,363
364,0.1950221061706543,0.1084132120013237,0.19523222744464874,0.10869032144546509,364
365,0.19398978352546692,0.10849190503358841,0.1941564530134201,0.1087382435798645,365
366,0.19483816623687744,0.10845506191253662,0.19503620266914368,0.10872187465429306,366
367,0.19424466788768768,0.10846563428640366,0.19443486630916595,0.10872016847133636,367
368,0.19413542747497559,0.10843199491500854,0.19432416558265686,0.10870593786239624,368
369,0.19480621814727783,0.10839102417230606,0.19500836730003357,0.10867856442928314,369
370,0.193975031375885,0.10842019319534302,0.19415012001991272,0.1086905226111412,370
371,0.19475767016410828,0.10839489847421646,0.19496670365333557,0.1086861714720726,371
372,0.1942000687122345,0.10842625051736832,0.19437959790229797,0.10870029032230377,372
373,0.1942698210477829,0.10842917114496231,0.19446513056755066,0.10870286822319031,373
374,0.1945863664150238,0.10841333121061325,0.19478359818458557,0.1086917519569397,374
375,0.1940416693687439,0.10842463374137878,0.1942252516746521,0.10869941115379333,375
376,0.19471526145935059,0.10839016735553741,0.19490694999694824,0.10868135094642639,376
377,0.19409063458442688,0.10839435458183289,0.19427019357681274,0.10867519676685333,377
378,0.19436565041542053,0.10838022083044052,0.19456526637077332,0.10867263376712799,378
379,0.19434794783592224,0.10839266330003738,0.19454142451286316,0.10867761075496674,379
380,0.1941317319869995,0.10842938721179962,0.19431492686271667,0.10869324952363968,380
381,0.19459331035614014,0.10840725153684616,0.19479258358478546,0.10868476331233978,381
382,0.19410648941993713,0.10841797292232513,0.19427582621574402,0.10868004709482193,382
383,0.1944025456905365,0.10838521271944046,0.1945905089378357,0.10867016017436981,383
384,0.19420239329338074,0.10837619006633759,0.1944098174571991,0.10866716504096985,384
385,0.19416213035583496,0.10837765783071518,0.19435957074165344,0.10866514593362808,385
386,0.19443349540233612,0.10838126391172409,0.19462038576602936,0.10866285860538483,386
387,0.19403406977653503,0.10842160135507584,0.19421899318695068,0.10868807882070541,387
388,0.1947091817855835,0.108391173183918,0.19491836428642273,0.10867147147655487,388
389,0.19397732615470886,0.10839980095624924,0.19418597221374512,0.10867580026388168,389
390,0.1944955289363861,0.10836111754179001,0.1946985423564911,0.10865134745836258,390
391,0.1941256821155548,0.10837249457836151,0.19433461129665375,0.10866168886423111,391
392,0.19416466355323792,0.1083783209323883,0.19437339901924133,0.10866261273622513,392
393,0.19446074962615967,0.10838432610034943,0.1946629285812378,0.10866283625364304,393
394,0.19405484199523926,0.10840531438589096,0.19424474239349365,0.10867565870285034,394
395,0.19449442625045776,0.10837823897600174,0.1946907341480255,0.1086534708738327,395
396,0.1940845549106598,0.10837679356336594,0.19428613781929016,0.10865707695484161,396
397,0.19428296387195587,0.10836279392242432,0.1944999098777771,0.10864643007516861,397
398,0.19423195719718933,0.1083538606762886,0.19444309175014496,0.10864449292421341,398
399,0.19409587979316711,0.10835249722003937,0.1943175494670868,0.10864216089248657,399
400,0.19432926177978516,0.10833082348108292,0.19455111026763916,0.1086292564868927,400
401,0.19400116801261902,0.10834265500307083,0.194215789437294,0.10863598436117172,401
402,0.19444888830184937,0.1083373874425888,0.19467419385910034,0.10862631350755692,402
403,0.1939796507358551,0.10836982727050781,0.19418546557426453,0.10865940898656845,403
404,0.1945464164018631,0.10835200548171997,0.1947801262140274,0.1086498498916626,404
405,0.19393056631088257,0.10836710780858994,0.19414159655570984,0.1086527481675148,405
406,0.1945791244506836,0.108309805393219,0.194825679063797,0.10861840099096298,406
407,0.1938265562057495,0.10833191126585007,0.19405871629714966,0.10863561183214188,407
408,0.19484347105026245,0.10830279439687729,0.1950874626636505,0.10861673951148987,408
409,0.19380058348178864,0.1083824634552002,0.1939968317747116,0.10866522043943405,409
410,0.19520467519760132,0.10834220796823502,0.1954362541437149,0.10863842070102692,410
411,0.1938808709383011,0.10840404033660889,0.19408416748046875,0.10868937522172928,411
412,0.19447895884513855,0.10833240300416946,0.19470839202404022,0.10863157361745834,412
413,0.19424092769622803,0.10830587893724442,0.19447261095046997,0.10862037539482117,413
414,0.19384485483169556,0.108301542699337,0.19408449530601501,0.10861498862504959,414
415,0.1948579102754593,0.1082783043384552,0.19508254528045654,0.10858943313360214,415
416,0.19385898113250732,0.1083449274301529,0.1940792202949524,0.10864562541246414,416
417,0.19440746307373047,0.10834773629903793,0.1946311891078949,0.10864529758691788,417
418,0.19437602162361145,0.10835877060890198,0.1945776641368866,0.10864075273275375,418
419,0.19387593865394592,0.10834963619709015,0.19407233595848083,0.10864107310771942,419
420,0.1947312355041504,0.10827205330133438,0.19492881000041962,0.10858021676540375,420
421,0.1938222050666809,0.10829661041498184,0.1940212994813919,0.10860387980937958,421
422,0.19423078000545502,0.10827836394309998,0.19441980123519897,0.10859215259552002,422
423,0.19423267245292664,0.1082858145236969,0.19442486763000488,0.10859357565641403,423
424,0.19389542937278748,0.10832273215055466,0.19408148527145386,0.10861625522375107,424
425,0.19456207752227783,0.10830893367528915,0.19476261734962463,0.10860835015773773,425
426,0.19393113255500793,0.1083410382270813,0.19410642981529236,0.10862883925437927,426
427,0.1943005919456482,0.10829689353704453,0.19449672102928162,0.10859658569097519,427
428,0.19409871101379395,0.10827767103910446,0.19429071247577667,0.10857828706502914,428
429,0.1939571350812912,0.10826042294502258,0.19417239725589752,0.10857068002223969,429
430,0.19429878890514374,0.1082533672451973,0.19450807571411133,0.10856202244758606,430
431,0.1939285546541214,0.10829177498817444,0.19413438439369202,0.10859386622905731,431
432,0.19430893659591675,0.10828414559364319,0.19452112913131714,0.1085849180817604,432
433,0.19399473071098328,0.10830093920230865,0.19419854879379272,0.1086035817861557,433
434,0.19416655600070953,0.1082792729139328,0.1943856030702591,0.10858099162578583,434
435,0.19403859972953796,0.10826945304870605,0.1942470371723175,0.10857682675123215,435
436,0.1939752697944641,0.10825865715742111,0.1941954493522644,0.10857541859149933,436
437,0.1941559612751007,0.10825248062610626,0.19438743591308594,0.10856722295284271,437
438,0.1939113438129425,0.10826894640922546,0.19413524866104126,0.10857601463794708,438
439,0.194159597158432,0.10827304422855377,0.19439178705215454,0.1085769534111023,439
440,0.19407150149345398,0.10827985405921936,0.1942971795797348,0.10858466476202011,440
441,0.19396516680717468,0.10828018188476562,0.1942058503627777,0.10858649760484695,441
442,0.19429343938827515,0.10824993997812271,0.194543719291687,0.10856220126152039,442
443,0.19375577569007874,0.10826324671506882,0.193992018699646,0.10857480764389038,443
444,0.19466012716293335,0.10820932686328888,0.19495299458503723,0.1085365042090416,444
445,0.1936473250389099,0.1082635447382927,0.19388088583946228,0.10858038067817688,445
446,0.1948409378528595,0.10823392122983932,0.1951388716697693,0.10855142772197723,446
447,0.19382882118225098,0.1083090528845787,0.19405658543109894,0.1086103543639183,447
448,0.19418051838874817,0.1082865372300148,0.19442936778068542,0.10859163105487823,448
449,0.19433967769145966,0.10825355350971222,0.19461709260940552,0.1085657998919487,449
450,0.1937282681465149,0.10825812071561813,0.19395563006401062,0.10857196152210236,450
451,0.19459295272827148,0.1081986278295517,0.19487491250038147,0.10852347314357758,451
452,0.19374966621398926,0.10822925716638565,0.19399891793727875,0.10855268687009811,452
453,0.19406843185424805,0.10822909325361252,0.19432881474494934,0.10854951292276382,453
454,0.1941957026720047,0.10824355483055115,0.1944313496351242,0.10854751616716385,454
455,0.1938260793685913,0.10827241092920303,0.1940404772758484,0.1085817888379097,455
456,0.19432052969932556,0.10822934657335281,0.1945674866437912,0.10854886472225189,456
457,0.19377851486206055,0.1082383468747139,0.19400033354759216,0.10855257511138916,457
458,0.1940811574459076,0.1082034483551979,0.19433096051216125,0.10853352397680283,458
459,0.1939253956079483,0.10820624977350235,0.19414815306663513,0.10853362828493118,459
460,0.19385001063346863,0.10822119563817978,0.1940787434577942,0.1085454598069191,460
461,0.19420094788074493,0.10820271819829941,0.1944287121295929,0.10853186249732971,461
462,0.1937359869480133,0.10823310166597366,0.19397300481796265,0.10856777429580688,462
463,0.194259375333786,0.10820994526147842,0.19452877342700958,0.10855492949485779,463
464,0.19380751252174377,0.1082301214337349,0.19405893981456757,0.10856262594461441,464
465,0.1939982771873474,0.10822154581546783,0.1942715048789978,0.10855897516012192,465
466,0.19404122233390808,0.10822033882141113,0.19428367912769318,0.10855047404766083,466
467,0.19389402866363525,0.10821720957756042,0.1941630244255066,0.10855676233768463,467
468,0.19408060610294342,0.10820035636425018,0.1943550705909729,0.1085355207324028,468
469,0.19383132457733154,0.10820815712213516,0.19411256909370422,0.10854730010032654,469
470,0.19402098655700684,0.10820145905017853,0.19431284070014954,0.108542300760746,470
471,0.19383379817008972,0.10819996148347855,0.1941106617450714,0.1085396409034729,471
472,0.1939074844121933,0.10819920897483826,0.19418111443519592,0.10852839052677155,472
473,0.19391053915023804,0.10819891840219498,0.1941775679588318,0.1085297018289566,473
474,0.19391754269599915,0.10820415616035461,0.19417878985404968,0.10853072255849838,474
475,0.19388870894908905,0.10819833725690842,0.1941666305065155,0.10852561891078949,475
476,0.1938645988702774,0.10819578170776367,0.19414818286895752,0.1085195317864418,476
477,0.1939128041267395,0.10820355266332626,0.19421784579753876,0.10852435231208801,477
478,0.1939067840576172,0.10819708555936813,0.194213405251503,0.10852261632680893,478
479,0.1938101351261139,0.10818131268024445,0.19410377740859985,0.1085171326994896,479
480,0.19394825398921967,0.10817015916109085,0.1942523866891861,0.10850156098604202,480
481,0.19374816119670868,0.10818854719400406,0.19402679800987244,0.10851790755987167,481
482,0.19405698776245117,0.10817249119281769,0.19438189268112183,0.1085113137960434,482
483,0.19363579154014587,0.10820120573043823,0.19391480088233948,0.10852453112602234,483
484,0.19441327452659607,0.10814150422811508,0.19477400183677673,0.10850546509027481,484
485,0.1934697926044464,0.10821375995874405,0.19371962547302246,0.10854718089103699,485
486,0.19564831256866455,0.1081308051943779,0.19600282609462738,0.10848847031593323,486
487,0.19353273510932922,0.10827253758907318,0.19380995631217957,0.10861289501190186,487
488,0.19481350481510162,0.10821785032749176,0.19504709541797638,0.10857271403074265,488
489,0.1941053867340088,0.10820051282644272,0.19435736536979675,0.10856086015701294,489
490,0.19344250857830048,0.10819187760353088,0.1937011331319809,0.10856825858354568,490
491,0.19534000754356384,0.10812105983495712,0.19564633071422577,0.10852155834436417,491
492,0.19356833398342133,0.1081441268324852,0.19383135437965393,0.10851921141147614,492
493,0.1935020238161087,0.10815373808145523,0.1937592327594757,0.10852055996656418,493
494,0.19510294497013092,0.1081378161907196,0.19533531367778778,0.10850786417722702,494
495,0.19362375140190125,0.10822680592536926,0.19388851523399353,0.10856980830430984,495
496,0.19365903735160828,0.10822170227766037,0.1939254254102707,0.10857181251049042,496
497,0.19481593370437622,0.10815207660198212,0.19510233402252197,0.10851925611495972,497
498,0.19345536828041077,0.10816647112369537,0.19374366104602814,0.10853205621242523,498
499,0.193728506565094,0.10813313722610474,0.1940295696258545,0.10851536691188812,499
500,0.19430658221244812,0.10810835659503937,0.1945902705192566,0.10848119854927063,500
501,0.19339202344417572,0.10815607011318207,0.19368061423301697,0.108516626060009,501
502,0.19406381249427795,0.10814567655324936,0.1943231076002121,0.10852281004190445,502
503,0.19402340054512024,0.10817184299230576,0.19427576661109924,0.10853546857833862,503
504,0.1934831291437149,0.10821952670812607,0.19374918937683105,0.10856495797634125,504
505,0.19442452490329742,0.1081441342830658,0.19467462599277496,0.10851707309484482,505
506,0.1936441957950592,0.10813620686531067,0.19393765926361084,0.10850989818572998,506
507,0.19340203702449799,0.10812700539827347,0.19371217489242554,0.10850786417722702,507
508,0.19456373155117035,0.1080719530582428,0.19485732913017273,0.10847875475883484,508
509,0.19350364804267883,0.10812196880578995,0.19381757080554962,0.10849916189908981,509
510,0.19352120161056519,0.10815480351448059,0.19384276866912842,0.10853156447410583,510
511,0.19458289444446564,0.1081271767616272,0.1948680579662323,0.10851944237947464,511
512,0.1936136782169342,0.10816831141710281,0.19393369555473328,0.10853789746761322,512
513,0.1934927999973297,0.10813099145889282,0.1938222497701645,0.10850796103477478,513
514,0.19433362782001495,0.10806930065155029,0.194645494222641,0.10846518725156784,514
515,0.19344744086265564,0.10809170454740524,0.19379203021526337,0.10847634822130203,515
516,0.19347894191741943,0.10810859501361847,0.19380807876586914,0.10848415642976761,516
517,0.1942208707332611,0.10809323936700821,0.19453006982803345,0.10847494006156921,517
518,0.19348672032356262,0.1081295982003212,0.1938343048095703,0.10852301120758057,518
519,0.193562313914299,0.10813087970018387,0.1939324140548706,0.10852818191051483,519
